iq,omega_m,omega_m_ref,imr,dwr_dt,iq_I_term
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,52.359878,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
