iq,omega_m,omega_m_ref,imr,dwr_dt
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
0.000000,0.000000,125.663706,0.000000,0.000000
